					+------------------------------------------------+
					|              THONG TIN HOA DON                 |
					| Ma nhan vien: NV0102                           |
					| Ma khach hang: KH0102                          |
					| Ngay tao hoa don: 15:12  15/11/2022            |
					| Ngay xuat hoa don: 15:20  20/12/2022           |
					+------------------------------------------------+
					Don hang nay bao gom: 1 san pham
			+-----+-------------+-------------------+------+---------+----------+--------------+------------+
			| STT | Ma san pham | Ten san pham      | Size | Don gia | So luong | Giam gia (%) | Thanh tien |
			+-----+-------------+-------------------+------+---------+----------+--------------+------------+
			| 1   | A0105       | Ao da banh Brazil | S    | 1400000 | 2        | 10           | 2519999    |
			+-----+-------------+-------------------+------+---------+----------+--------------+------------+
					
		THANH TIEN: 2519999
